subcolony,region,site,sugar,octopamine,treatment,phase,day,temperature,initial_for,n_0,n_10,n_20,n_30,n_40,n_50,n_60,cov_0,cov_10,cov_20,cov_30,cov_40,cov_50,cov_60,time_top,sug_0,sug_10,sug_20,sug_30,sug_40,sug_50,sug_60
4,CA,BLB,high,no,control,treatment,11,22.2,47,0,9,7,8,9,11,7,0,1,1,2,1,2,2,10,0,0,0,0,0,0,0
5,CA,RCH,high,yes,OA,treatment,11,22.2,39,0,29,27,24,25,25,15,0,8,2,6,2,8,9,10,0,0,0,0,0,0,0
6,CA,OAK,low,yes,OA_low_sugar,treatment,11,22.2,38,0,16,17,18,17,18,19,0,5,1,4,1,5,7,20,0,0,0,0,0,0,0
7,CA,RCH,high,no,control,treatment,11,22.2,14,0,10,10,10,9,7,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,0
8,CA,BLB,high,yes,OA,treatment,11,22.2,88,0,37,38,39,36,34,12,0,6,2,5,3,5,3,10,0,0,0,0,0,0,0
9,CA,RCH,high,no,control,treatment,11,22.2,37,0,17,20,25,18,16,11,0,3,1,0,1,3,2,10,0,0,0,0,0,0,0
10,CA,OAK,high,yes,OA,treatment,11,22.2,94,0,22,27,33,34,40,25,0,5,2,7,2,6,4,10,0,0,0,0,0,0,0
11,CA,CAL,low,yes,OA_low_sugar,treatment,11,22.2,51,0,30,24,18,19,20,17,0,5,2,5,2,5,2,10,0,0,0,0,0,0,0
12,CA,RCH,low,no,low_sugar,treatment,11,22.2,22,0,20,17,15,12,10,8,0,2,1,5,1,2,0,10,0,0,0,0,0,0,0
13,CA,BLB,high,no,control,treatment,11,22.2,70,0,9,14,25,18,13,3,0,1,1,3,1,2,1,30,0,0,0,0,0,0,0
14,CA,CAL,low,no,low_sugar,treatment,11,22.2,14,0,0,1,1,2,4,3,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
15,CA,BLB,low,yes,OA_low_sugar,treatment,11,22.2,73,0,74,52,41,40,39,32,0,7,1,1,2,7,3,10,0,0,0,0,0,0,0
16,CA,CAL,high,no,control,treatment,11,22.2,10,0,3,1,2,3,2,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0
17,CA,OAK,low,no,low_sugar,treatment,11,22.2,90,0,19,14,9,8,7,9,0,1,0,0,0,1,1,50,0,0,0,0,0,0,0
18,CA,BLB,low,no,low_sugar,treatment,11,22.2,69,0,19,14,12,10,9,7,0,1,1,3,1,2,2,10,0,0,0,0,0,0,0
19,CA,RCH,low,yes,OA_low_sugar,treatment,11,22.2,72,0,65,50,43,31,25,36,0,3,1,6,2,5,6,40,0,0,0,0,0,0,0
20,CA,CAL,low,no,low_sugar,treatment,11,22.2,11,0,0,0,1,1,1,1,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
21,CA,OAK,high,no,control,treatment,11,22.2,52,0,9,12,14,11,7,5,0,3,0,1,0,1,1,10,0,0,0,0,0,0,0
22,CA,CAL,high,yes,OA,treatment,11,22.2,46,0,18,15,4,5,4,4,0,3,2,2,0,2,0,20,0,0,0,0,0,0,0
23,CA,RCH,low,no,low_sugar,treatment,11,22.2,28,0,8,6,5,6,5,3,0,4,0,1,0,1,2,50,0,0,0,0,0,0,0
24,CA,CAL,low,yes,OA_low_sugar,treatment,11,22.2,36,0,23,18,12,17,22,20,0,2,1,2,2,6,2,30,0,0,0,0,0,0,0
25,CA,CAL,high,yes,OA,treatment,11,22.2,61,0,18,17,20,18,13,18,0,4,1,3,1,3,5,10,0,0,0,0,0,0,0
26,CA,RCH,low,yes,OA_low_sugar,treatment,11,22.2,97,0,57,53,47,41,35,34,0,4,2,8,2,5,6,10,0,0,0,0,0,0,0
27,CA,BLB,high,yes,OA,treatment,11,22.2,81,0,33,35,37,39,44,34,0,6,1,7,2,7,4,10,0,0,0,0,0,0,0
28,CA,OAK,high,no,control,treatment,11,22.2,43,0,18,17,16,14,11,9,0,1,1,5,1,1,1,10,0,0,0,0,0,0,0
29,CA,RCH,high,yes,OA,treatment,11,22.2,59,0,16,18,20,20,19,10,0,3,2,3,1,5,3,10,0,0,0,0,0,0,0
30,CA,OAK,low,no,low_sugar,treatment,11,22.2,112,0,15,13,11,10,8,16,0,4,1,2,1,3,2,10,0,0,0,0,0,0,0
31,CA,OAK,low,yes,OA_low_sugar,treatment,11,22.2,139,0,44,45,44,34,17,21,0,8,5,8,3,5,5,10,0,0,0,0,0,0,0
32,CA,BLB,low,no,low_sugar,treatment,11,22.2,96,0,10,10,11,8,4,2,0,0,0,0,0,2,1,61,0,0,0,0,0,0,0
1,CA,BLB,low,yes,OA_low_sugar,treatment,12,23.2,134,0,42,39,41,48,37,37,0,4,7,7,9,8,9,20,0,0,0,0,0,0,0
2,CA,CAL,high,no,control,treatment,12,23.2,15,0,3,2,2,2,2,2,0,0,1,1,0,1,0,20,0,0,0,0,0,0,0
3,CA,OAK,high,yes,OA,treatment,12,23.2,117,0,32,31,52,33,29,25,0,0,1,3,4,4,2,20,0,0,0,0,0,0,0
4,CA,BLB,high,no,control,treatment,12,23.2,48,0,8,6,15,14,13,11,0,0,1,1,2,0,1,30,0,0,0,0,0,0,0
5,CA,RCH,high,yes,OA,treatment,12,23.2,35,0,14,20,24,28,27,18,0,4,4,6,4,5,4,20,0,0,0,0,0,0,0
6,CA,OAK,low,yes,OA_low_sugar,treatment,12,23.2,59,0,37,21,33,26,26,15,0,0,3,3,1,4,1,20,0,0,0,0,0,0,0
7,CA,RCH,high,no,control,treatment,12,23.2,21,0,13,5,3,9,10,2,0,2,2,2,1,1,0,10,0,0,0,0,0,0,0
8,CA,BLB,high,yes,OA,treatment,12,23.2,103,0,22,16,27,25,20,24,0,3,1,3,4,5,5,50,0,0,0,0,0,0,0
9,CA,RCH,high,no,control,treatment,12,23.2,28,0,15,15,10,25,12,7,0,3,3,2,7,5,3,10,0,0,0,0,0,0,0
10,CA,OAK,high,yes,OA,treatment,12,23.2,99,0,40,29,37,42,29,34,0,6,5,8,9,5,4,20,0,0,0,0,0,0,0
11,CA,CAL,low,yes,OA_low_sugar,treatment,12,23.2,43,0,16,31,22,36,24,17,0,2,7,7,8,5,5,20,0,0,0,0,0,0,0
12,CA,RCH,low,no,low_sugar,treatment,12,23.2,14,0,3,5,7,8,9,7,0,1,2,1,2,2,3,50,0,0,0,0,0,0,0
13,CA,BLB,high,no,control,treatment,12,23.2,76,0,7,16,15,16,11,11,0,4,4,2,3,3,2,30,0,0,0,0,0,0,0
14,CA,CAL,low,no,low_sugar,treatment,12,23.2,14,0,4,3,5,4,6,1,0,0,1,1,1,2,0,20,0,0,0,0,0,0,0
15,CA,BLB,low,yes,OA_low_sugar,treatment,12,23.2,100,0,58,48,59,45,35,26,0,9,5,7,4,4,7,10,0,0,0,0,0,0,0
16,CA,CAL,high,no,control,treatment,12,23.2,12,0,1,4,1,4,2,1,0,0,1,0,0,0,0,61,0,0,0,0,0,0,0
17,CA,OAK,low,no,low_sugar,treatment,12,23.2,76,0,2,9,4,5,8,8,0,0,2,2,2,3,2,30,0,0,0,0,0,0,0
18,CA,BLB,low,no,low_sugar,treatment,12,23.2,64,0,5,6,9,9,4,4,0,1,1,2,1,3,3,10,0,0,0,0,0,0,0
19,CA,RCH,low,yes,OA_low_sugar,treatment,12,23.2,103,0,70,46,49,45,39,38,0,5,6,8,9,5,4,20,0,0,0,0,0,0,0
20,CA,CAL,low,no,low_sugar,treatment,12,23.2,2,0,0,1,2,2,2,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
21,CA,OAK,high,no,control,treatment,12,23.2,53,0,3,2,8,5,7,4,0,2,1,1,1,0,0,61,0,0,0,0,0,0,0
22,CA,CAL,high,yes,OA,treatment,12,23.2,46,0,3,9,16,4,7,2,0,0,1,2,1,0,0,61,0,0,0,0,0,0,0
23,CA,RCH,low,no,low_sugar,treatment,12,23.2,17,0,3,10,4,2,4,4,0,0,3,0,0,2,0,20,0,0,0,0,0,0,0
24,CA,CAL,low,yes,OA_low_sugar,treatment,12,23.2,35,0,6,29,20,18,8,18,0,2,4,2,3,0,0,10,0,0,0,0,0,0,0
25,CA,CAL,high,yes,OA,treatment,12,23.2,43,0,3,17,16,12,14,7,0,0,1,2,2,3,1,20,0,0,0,0,0,0,0
26,CA,RCH,low,yes,OA_low_sugar,treatment,12,23.2,110,0,33,58,46,44,27,31,0,3,4,4,5,5,6,10,0,0,0,0,0,0,0
27,CA,BLB,high,yes,OA,treatment,12,23.2,81,0,3,26,29,30,39,15,0,1,6,5,5,6,2,20,0,0,0,0,0,0,0
28,CA,OAK,high,no,control,treatment,12,23.2,82,0,7,15,17,13,8,7,0,1,3,4,4,3,1,10,0,0,0,0,0,0,0
29,CA,RCH,high,yes,OA,treatment,12,23.2,49,0,5,15,15,26,13,15,0,2,4,4,6,4,5,10,0,0,0,0,0,0,0
30,CA,OAK,low,no,low_sugar,treatment,12,23.2,112,0,4,10,12,15,11,9,0,0,0,2,3,2,1,30,0,0,0,0,0,0,0
31,CA,OAK,low,yes,OA_low_sugar,treatment,12,23.2,150,0,38,42,58,45,45,38,0,1,5,9,6,3,5,10,0,0,0,0,0,0,0
32,CA,BLB,low,no,low_sugar,treatment,12,23.2,77,0,2,4,2,7,11,11,0,2,1,0,1,2,4,61,0,0,0,0,0,0,0
1,CA,BLB,low,yes,OA_low_sugar,treatment,13,22.7,155,0,42,50,59,60,50,48,0,6,6,9,9,6,8,10,0,0,0,0,0,0,0
2,CA,CAL,high,no,control,treatment,13,22.7,45,0,5,5,6,6,4,2,0,1,0,1,1,1,1,10,0,0,0,0,0,0,0
3,CA,OAK,high,yes,OA,treatment,13,22.7,140,0,25,31,37,37,30,21,0,3,3,4,5,4,6,10,0,0,0,0,0,0,0
4,CA,BLB,high,no,control,treatment,13,22.7,50,0,7,8,8,21,16,12,0,0,0,2,1,1,3,30,0,0,0,0,0,0,0
5,CA,RCH,high,yes,OA,treatment,13,22.7,50,0,8,10,16,22,19,17,0,2,0,0,4,1,4,40,0,0,0,0,0,0,0
6,CA,OAK,low,yes,OA_low_sugar,treatment,13,22.7,86,0,28,30,35,30,31,30,0,3,1,1,4,2,4,10,0,0,0,0,0,0,0
7,CA,RCH,high,no,control,treatment,13,22.7,24,0,2,4,7,6,5,4,0,1,0,1,0,0,1,10,0,0,0,0,0,0,0
8,CA,BLB,high,yes,OA,treatment,13,22.7,142,0,20,22,25,18,17,16,0,3,3,6,4,4,4,20,0,0,0,0,0,0,0
9,CA,RCH,high,no,control,treatment,13,22.7,43,0,5,8,13,13,14,2,0,1,1,4,1,2,1,10,0,0,0,0,0,0,0
10,CA,OAK,high,yes,OA,treatment,13,22.7,135,0,16,31,48,41,33,25,0,1,2,3,1,4,3,20,0,0,0,0,0,0,0
11,CA,CAL,low,yes,OA_low_sugar,treatment,13,22.7,103,0,25,32,44,33,24,29,0,4,5,8,4,5,9,10,0,0,0,0,0,0,0
12,CA,RCH,low,no,low_sugar,treatment,13,22.7,27,0,6,10,16,13,10,16,0,2,0,1,1,1,1,10,0,0,0,0,0,0,0
13,CA,BLB,high,no,control,treatment,13,22.7,84,0,2,8,15,16,18,10,0,0,0,5,2,4,3,30,0,0,0,0,0,0,0
14,CA,CAL,low,no,low_sugar,treatment,13,22.7,19,0,2,2,3,3,2,3,0,0,0,1,0,0,1,30,0,0,0,0,0,0,0
15,CA,BLB,low,yes,OA_low_sugar,treatment,13,22.7,118,0,49,51,53,49,45,43,0,7,7,8,7,7,8,10,0,0,0,0,0,0,0
16,CA,CAL,high,no,control,treatment,13,22.7,16,0,5,4,0,3,2,3,0,1,0,0,0,1,1,61,0,0,0,0,0,0,0
17,CA,OAK,low,no,low_sugar,treatment,13,22.7,65,0,2,11,11,12,8,6,0,1,3,4,5,3,1,30,0,0,0,0,0,0,0
18,CA,BLB,low,no,low_sugar,treatment,13,22.7,60,0,2,8,6,4,3,2,0,1,2,1,2,0,1,20,0,0,0,0,0,0,0
19,CA,RCH,low,yes,OA_low_sugar,treatment,13,22.7,160,0,56,65,55,46,34,25,0,7,6,3,6,2,4,10,0,0,0,0,0,0,0
20,CA,CAL,low,no,low_sugar,treatment,13,22.7,14,0,1,3,2,0,2,2,0,0,0,0,0,0,1,61,0,0,0,0,0,0,0
21,CA,OAK,high,no,control,treatment,13,22.7,66,0,6,11,15,17,14,11,0,1,1,2,3,1,1,30,0,0,0,0,0,0,0
22,CA,CAL,high,yes,OA,treatment,13,22.7,51,0,8,7,4,2,2,3,0,2,0,0,0,0,3,60,0,0,0,0,0,0,0
23,CA,RCH,low,no,low_sugar,treatment,13,22.7,18,0,5,11,8,5,5,5,0,1,2,1,2,0,1,61,0,0,0,0,0,0,0
24,CA,CAL,low,yes,OA_low_sugar,treatment,13,22.7,49,0,23,32,22,12,10,7,0,2,5,3,3,1,1,61,0,0,0,0,0,0,0
25,CA,CAL,high,yes,OA,treatment,13,22.7,59,0,7,16,14,13,11,10,0,0,4,2,3,1,2,20,0,0,0,0,0,0,0
26,CA,RCH,low,yes,OA_low_sugar,treatment,13,22.7,151,0,42,71,60,51,42,36,0,6,8,3,4,3,5,10,0,0,0,0,0,0,0
27,CA,BLB,high,yes,OA,treatment,13,22.7,111,0,29,33,37,45,37,32,0,2,3,3,9,6,7,10,0,0,0,0,0,0,0
28,CA,OAK,high,no,control,treatment,13,22.7,71,0,19,22,24,26,14,7,0,4,4,3,1,1,2,10,0,0,0,0,0,0,0
29,CA,RCH,high,yes,OA,treatment,13,22.7,73,0,15,28,20,13,13,12,0,1,3,2,3,2,3,30,0,0,0,0,0,0,0
30,CA,OAK,low,no,low_sugar,treatment,13,22.7,129,0,9,9,14,18,18,17,0,2,0,1,3,2,3,10,0,0,0,0,0,0,0
31,CA,OAK,low,yes,OA_low_sugar,treatment,13,22.7,221,0,47,61,57,53,49,46,0,5,8,6,8,9,10,10,0,0,0,0,0,0,0
32,CA,BLB,low,no,low_sugar,treatment,13,22.7,85,0,9,12,9,7,8,9,0,1,0,0,3,1,2,10,0,0,0,0,0,0,0
1,CA,BLB,low,yes,OA_low_sugar,treatment,14,23.5,168,0,28,34,50,34,34,34,0,6,6,7,6,9,5,10,0,0,0,0,0,0,0
2,CA,CAL,high,no,control,treatment,14,23.5,31,0,8,6,5,2,3,4,0,2,2,2,1,1,2,60,0,0,0,0,0,0,0
3,CA,OAK,high,yes,OA,treatment,14,23.5,132,0,52,44,34,31,35,35,0,4,5,4,3,2,4,10,0,0,0,0,0,0,0
4,CA,BLB,high,no,control,treatment,14,23.5,52,0,17,24,15,18,12,11,0,0,3,2,3,2,3,20,0,0,0,0,0,0,0
5,CA,RCH,high,yes,OA,treatment,14,23.5,38,0,14,21,25,28,29,22,0,1,3,2,4,5,3,10,0,0,0,0,0,0,0
6,CA,OAK,low,yes,OA_low_sugar,treatment,14,23.5,101,0,42,27,35,33,33,23,0,3,2,3,2,3,4,10,0,0,0,0,0,0,0
7,CA,RCH,high,no,control,treatment,14,23.5,38,0,9,16,9,15,10,9,0,0,2,1,2,4,2,20,0,0,0,0,0,0,0
8,CA,BLB,high,yes,OA,treatment,14,23.5,135,0,12,26,23,26,24,22,0,2,6,4,3,2,5,20,0,0,0,0,0,0,0
9,CA,RCH,high,no,control,treatment,14,23.5,37,0,7,13,25,20,9,8,0,2,3,3,3,3,2,20,0,0,0,0,0,0,0
10,CA,OAK,high,yes,OA,treatment,14,23.5,130,0,13,25,52,43,25,19,0,3,2,5,8,5,4,10,0,0,0,0,0,0,0
11,CA,CAL,low,yes,OA_low_sugar,treatment,14,23.5,85,0,31,35,36,24,20,22,0,3,7,7,4,3,5,10,0,0,0,0,0,0,0
12,CA,RCH,low,no,low_sugar,treatment,14,23.5,27,0,10,19,25,9,6,13,0,1,2,4,1,1,4,10,0,0,0,0,0,0,0
13,CA,BLB,high,no,control,treatment,14,23.5,63,0,5,17,24,9,15,13,0,2,4,4,2,4,1,20,0,0,0,0,0,0,0
14,CA,CAL,low,no,low_sugar,treatment,14,23.5,24,0,2,3,9,14,4,4,0,0,0,0,4,1,2,40,0,0,0,0,0,0,0
15,CA,BLB,low,yes,OA_low_sugar,treatment,14,23.5,129,0,83,52,57,37,40,40,0,4,8,7,7,6,7,20,0,0,0,0,0,0,0
16,CA,CAL,high,no,control,treatment,14,23.5,8,0,2,2,2,2,1,1,0,1,1,1,2,0,1,10,0,0,0,0,0,0,0
17,CA,OAK,low,no,low_sugar,treatment,14,23.5,93,0,12,18,19,4,12,13,0,1,1,4,2,3,2,30,0,0,0,0,0,0,0
18,CA,BLB,low,no,low_sugar,treatment,14,23.5,52,0,8,12,9,10,3,7,0,1,4,2,1,0,1,10,0,0,0,0,0,0,0
19,CA,RCH,low,yes,OA_low_sugar,treatment,14,23.5,165,0,81,51,46,32,20,28,0,9,7,4,6,5,5,10,0,0,0,0,0,0,0
20,CA,CAL,low,no,low_sugar,treatment,14,23.5,8,0,2,4,1,1,2,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
21,CA,OAK,high,no,control,treatment,14,23.5,70,0,7,16,28,13,12,19,0,0,3,2,3,2,2,40,0,0,0,0,0,0,0
22,CA,CAL,high,yes,OA,treatment,14,23.5,46,0,7,12,10,7,3,5,0,0,0,1,4,0,1,30,0,0,0,0,0,0,0
23,CA,RCH,low,no,low_sugar,treatment,14,23.5,31,0,5,4,11,9,10,2,0,0,1,1,2,5,0,50,0,0,0,0,0,0,0
24,CA,CAL,low,yes,OA_low_sugar,treatment,14,23.5,75,0,11,16,11,5,10,6,0,2,5,5,3,2,1,20,0,0,0,0,0,0,0
25,CA,CAL,high,yes,OA,treatment,14,23.5,44,0,23,10,12,14,14,10,0,3,1,2,2,2,1,10,0,0,0,0,0,0,0
26,CA,RCH,low,yes,OA_low_sugar,treatment,14,23.5,181,0,61,36,44,33,24,28,0,5,4,6,6,7,5,10,0,0,0,0,0,0,0
27,CA,BLB,high,yes,OA,treatment,14,23.5,143,0,43,32,28,38,15,21,0,5,3,6,7,2,4,10,0,0,0,0,0,0,0
28,CA,OAK,high,no,control,treatment,14,23.5,80,0,13,17,14,16,7,15,0,2,3,4,3,2,4,10,0,0,0,0,0,0,0
29,CA,RCH,high,yes,OA,treatment,14,23.5,81,0,32,21,20,14,10,9,0,5,2,4,5,3,5,10,0,0,0,0,0,0,0
30,CA,OAK,low,no,low_sugar,treatment,14,23.5,128,0,27,28,25,14,9,12,0,2,2,4,1,0,2,20,0,0,0,0,0,0,0
31,CA,OAK,low,yes,OA_low_sugar,treatment,14,23.5,233,0,51,61,52,33,38,24,0,4,7,7,5,6,3,10,0,0,0,0,0,0,0
32,CA,BLB,low,no,low_sugar,treatment,14,23.5,111,0,17,13,13,6,8,5,0,0,3,2,0,0,2,20,0,0,0,0,0,0,0
1,CA,BLB,low,yes,OA_low_sugar,treatment,15,23.2,161,0,28,45,43,29,28,28,0,6,7,7,5,5,6,10,0,0,0,0,0,0,0
2,CA,CAL,high,no,control,treatment,15,23.2,27,0,1,6,4,1,3,5,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
3,CA,OAK,high,yes,OA,treatment,15,23.2,145,0,13,20,26,25,24,24,0,1,3,4,2,1,2,10,0,0,0,0,0,0,0
4,CA,BLB,high,no,control,treatment,15,23.2,57,0,7,7,6,5,5,6,0,1,1,1,1,0,0,10,0,0,0,0,0,0,0
5,CA,RCH,high,yes,OA,treatment,15,23.2,61,0,6,11,18,14,13,12,0,1,3,4,2,1,0,20,0,0,0,0,0,0,0
6,CA,OAK,low,yes,OA_low_sugar,treatment,15,23.2,100,0,43,47,41,47,40,30,0,3,6,4,4,3,5,10,0,0,0,0,0,0,0
7,CA,RCH,high,no,control,treatment,15,23.2,38,0,8,11,2,4,6,7,0,0,0,0,1,0,1,40,0,0,0,0,0,0,0
8,CA,BLB,high,yes,OA,treatment,15,23.2,149,0,12,26,22,35,29,23,0,2,5,6,5,4,4,20,0,0,0,0,0,0,0
9,CA,RCH,high,no,control,treatment,15,23.2,37,0,9,10,14,22,23,23,0,2,3,3,3,0,0,10,0,0,0,0,0,0,0
10,CA,OAK,high,yes,OA,treatment,15,23.2,121,0,17,34,48,31,24,19,0,2,4,6,3,2,3,10,0,0,0,0,0,0,0
11,CA,CAL,low,yes,OA_low_sugar,treatment,15,23.2,74,0,18,35,32,23,19,16,0,1,0,5,4,3,4,30,0,0,0,0,0,0,0
12,CA,RCH,low,no,low_sugar,treatment,15,23.2,34,0,4,20,9,7,6,5,0,0,2,1,1,0,1,60,0,0,0,0,0,0,0
13,CA,BLB,high,no,control,treatment,15,23.2,89,0,3,4,7,9,6,8,0,1,2,2,2,0,1,10,0,0,0,0,0,0,0
14,CA,CAL,low,no,low_sugar,treatment,15,23.2,16,0,0,6,4,4,3,1,0,0,0,0,1,0,0,61,0,0,0,0,0,0,0
15,CA,BLB,low,yes,OA_low_sugar,treatment,15,23.2,120,0,43,71,70,48,35,29,0,7,6,7,7,5,5,10,0,0,0,0,0,0,0
16,CA,CAL,high,no,control,treatment,15,23.2,13,0,1,6,7,4,7,11,0,0,0,2,0,0,1,60,0,0,0,0,0,0,0
17,CA,OAK,low,no,low_sugar,treatment,15,23.2,93,0,12,18,23,23,20,14,0,2,2,3,4,4,3,20,0,0,0,0,0,0,0
18,CA,BLB,low,no,low_sugar,treatment,15,23.2,65,0,9,13,18,16,11,12,0,1,1,3,3,3,2,30,0,0,0,0,0,0,0
19,CA,RCH,low,yes,OA_low_sugar,treatment,15,23.2,153,0,33,35,36,29,26,16,0,5,4,3,5,6,3,10,0,0,0,0,0,0,0
20,CA,CAL,low,no,low_sugar,treatment,15,23.2,13,0,1,0,1,0,6,4,0,1,1,0,0,1,0,20,0,0,0,0,0,0,0
21,CA,OAK,high,no,control,treatment,15,23.2,73,0,22,17,12,8,7,6,0,2,3,4,3,2,2,20,0,0,0,0,0,0,0
22,CA,CAL,high,yes,OA,treatment,15,23.2,50,0,6,8,9,7,7,7,0,0,0,1,4,1,2,40,0,0,0,0,0,0,0
23,CA,RCH,low,no,low_sugar,treatment,15,23.2,26,0,3,2,1,6,3,5,0,0,0,0,1,2,2,50,0,0,0,0,0,0,0
24,CA,CAL,low,yes,OA_low_sugar,treatment,15,23.2,67,0,19,17,14,19,14,10,0,3,3,2,6,2,3,20,0,0,0,0,0,0,0
25,CA,CAL,high,yes,OA,treatment,15,23.2,46,0,4,18,12,9,12,9,0,0,5,3,3,3,3,20,0,0,0,0,0,0,0
26,CA,RCH,low,yes,OA_low_sugar,treatment,15,23.2,167,0,59,43,37,28,30,21,0,4,5,3,4,5,2,10,0,0,0,0,0,0,0
27,CA,BLB,high,yes,OA,treatment,15,23.2,112,0,9,22,21,31,28,40,0,1,3,7,5,7,7,20,0,0,0,0,0,0,0
28,CA,OAK,high,no,control,treatment,15,23.2,59,0,6,9,13,12,9,9,0,2,3,1,2,1,2,10,0,0,0,0,0,0,0
29,CA,RCH,high,yes,OA,treatment,15,23.2,54,0,9,12,18,11,8,5,0,1,1,3,3,4,2,40,0,0,0,0,0,0,0
30,CA,OAK,low,no,low_sugar,treatment,15,23.2,134,0,3,16,15,12,15,11,0,0,0,3,3,6,4,30,0,0,0,0,0,0,0
31,CA,OAK,low,yes,OA_low_sugar,treatment,15,23.2,258,0,44,54,78,64,53,43,0,4,4,3,8,8,5,10,0,0,0,0,0,0,0
32,CA,BLB,low,no,low_sugar,treatment,15,23.2,93,0,6,9,13,8,7,4,0,0,2,2,1,1,0,30,0,0,0,0,0,0,0
1,CA,BLB,low,yes,OA_low_sugar,treward,16,23.0,46,0,96,64,33,26,19,14,0,1,2,3,0,0,1,61,0,15,20,10,10,5,5
2,CA,CAL,high,no,control,treward,16,23.0,21,0,6,26,16,13,9,16,0,0,0,1,0,1,0,50,0,0,10,5,4,3,5
3,CA,OAK,high,yes,OA,treward,16,23.0,120,0,55,82,70,55,55,41,0,0,0,5,4,7,3,30,0,20,20,20,20,15,10
4,CA,BLB,high,no,control,treward,16,23.0,57,0,50,34,49,47,40,30,0,3,2,5,2,2,2,10,0,15,15,15,15,10,5
5,CA,RCH,high,yes,OA,treward,16,23.0,56,0,43,48,45,45,39,37,0,1,1,2,2,1,3,20,0,20,20,15,15,10,10
